/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: divide by zero encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: overflow encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/support_field_decomp.py:72: RuntimeWarning: invalid value encountered in matmul
  dot_chunk = v1[i:end] @ this_pos.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: divide by zero encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: overflow encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/genesis/engine/solvers/rigid/rigid_solver_decomp.py:357: RuntimeWarning: invalid value encountered in matmul
  mass_mat_inv = (mass_mat_L_inv * mass_mat_D_inv[:, i_b]) @ mass_mat_L_inv.T
/opt/homebrew/Caskroom/miniconda/base/lib/python3.13/site-packages/gstaichi/lang/ast/ast_transformers/call_transformer.py:225: DeprecationWarning: keyword.__init__ got an unexpected keyword argument 'ctx'. Support for arbitrary keyword arguments is deprecated and will be removed in Python 3.15.
  kwarg_node = ast.keyword(
Actor MLP: Sequential(
  (0): Linear(in_features=36, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=8, bias=True)
)
Critic MLP: Sequential(
  (0): Linear(in_features=36, out_features=512, bias=True)
  (1): ELU(alpha=1.0)
  (2): Linear(in_features=512, out_features=256, bias=True)
  (3): ELU(alpha=1.0)
  (4): Linear(in_features=256, out_features=128, bias=True)
  (5): ELU(alpha=1.0)
  (6): Linear(in_features=128, out_features=1, bias=True)
)
[WandB] Iter 0 | reward=-0.14 | loss=1.3891
[WandB] Iter 1283 | reward=0.03 | loss=0.0042
[WandB] Iter 1284 | reward=0.03 | loss=0.0043
[WandB] Iter 1285 | reward=0.03 | loss=0.0041
[WandB] Iter 1286 | reward=0.03 | loss=0.0040
[WandB] Iter 1287 | reward=0.03 | loss=0.0042
[WandB] Iter 1288 | reward=0.03 | loss=0.0044
[WandB] Iter 1289 | reward=0.03 | loss=0.0041
[WandB] Iter 1290 | reward=0.03 | loss=0.0046
[WandB] Iter 1291 | reward=0.03 | loss=0.0038
[WandB] Iter 1292 | reward=0.03 | loss=0.0036
[WandB] Iter 1293 | reward=0.03 | loss=0.0040
[WandB] Iter 1294 | reward=0.03 | loss=0.0042
[WandB] Iter 1295 | reward=0.03 | loss=0.0045
[WandB] Iter 1296 | reward=0.03 | loss=0.0044
[WandB] Iter 1297 | reward=0.03 | loss=0.0040
[WandB] Iter 1298 | reward=0.03 | loss=0.0049
[WandB] Iter 1299 | reward=0.03 | loss=0.0038
[WandB] Iter 1300 | reward=0.03 | loss=0.0039
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 1301 | reward=0.03 | loss=0.0045
[WandB] Iter 1302 | reward=0.03 | loss=0.0037
[WandB] Iter 1303 | reward=0.03 | loss=0.0049
[WandB] Iter 1304 | reward=0.03 | loss=0.0047
[WandB] Iter 1305 | reward=0.03 | loss=0.0048
[WandB] Iter 1306 | reward=0.03 | loss=0.0042
[WandB] Iter 1307 | reward=0.03 | loss=0.0041
[WandB] Iter 1308 | reward=0.03 | loss=0.0043
[WandB] Iter 1309 | reward=0.03 | loss=0.0043
[WandB] Iter 1310 | reward=0.03 | loss=0.0039
[WandB] Iter 1311 | reward=0.03 | loss=0.0041
[WandB] Iter 1312 | reward=0.03 | loss=0.0044
[WandB] Iter 1313 | reward=0.03 | loss=0.0039
[WandB] Iter 1314 | reward=0.03 | loss=0.0036
[WandB] Iter 1315 | reward=0.03 | loss=0.0043
[WandB] Iter 1316 | reward=0.03 | loss=0.0042
[WandB] Iter 1317 | reward=0.03 | loss=0.0044
[WandB] Iter 1318 | reward=0.03 | loss=0.0040
[WandB] Iter 1319 | reward=0.03 | loss=0.0039
[WandB] Iter 1320 | reward=0.03 | loss=0.0036
[WandB] Iter 1321 | reward=0.03 | loss=0.0042
[WandB] Iter 1322 | reward=0.03 | loss=0.0057
[WandB] Iter 1323 | reward=0.03 | loss=0.0047
[WandB] Iter 1324 | reward=0.03 | loss=0.0052
[WandB] Iter 1325 | reward=0.03 | loss=0.0042
[WandB] Iter 1326 | reward=0.03 | loss=0.0048
[WandB] Iter 1327 | reward=0.03 | loss=0.0041
[WandB] Iter 1328 | reward=0.03 | loss=0.0047
[WandB] Iter 1329 | reward=0.03 | loss=0.0043
[WandB] Iter 1330 | reward=0.03 | loss=0.0044
[WandB] Iter 1331 | reward=0.03 | loss=0.0036
[WandB] Iter 1332 | reward=0.03 | loss=0.0049
[WandB] Iter 1333 | reward=0.03 | loss=0.0038
[WandB] Iter 1334 | reward=0.03 | loss=0.0042
[WandB] Iter 1335 | reward=0.03 | loss=0.0038
[WandB] Iter 1336 | reward=0.03 | loss=0.0037
[WandB] Iter 1337 | reward=0.03 | loss=0.0042
[WandB] Iter 1338 | reward=0.03 | loss=0.0043
[WandB] Iter 1339 | reward=0.03 | loss=0.0044
[WandB] Iter 1340 | reward=0.03 | loss=0.0040
[WandB] Iter 1341 | reward=0.03 | loss=0.0048
[WandB] Iter 1342 | reward=0.03 | loss=0.0043
[WandB] Iter 1343 | reward=0.03 | loss=0.0038
[WandB] Iter 1344 | reward=0.03 | loss=0.0043
[WandB] Iter 1345 | reward=0.03 | loss=0.0036
[WandB] Iter 1346 | reward=0.03 | loss=0.0049
[WandB] Iter 1347 | reward=0.03 | loss=0.0037
[WandB] Iter 1348 | reward=0.03 | loss=0.0040
[WandB] Iter 1349 | reward=0.03 | loss=0.0044
[WandB] Iter 1350 | reward=0.03 | loss=0.0038
[WandB] Iter 1351 | reward=0.03 | loss=0.0040
[WandB] Iter 1352 | reward=0.03 | loss=0.0034
[WandB] Iter 1353 | reward=0.03 | loss=0.0034
[WandB] Iter 1354 | reward=0.03 | loss=0.0054
[WandB] Iter 1355 | reward=0.03 | loss=0.0045
[WandB] Iter 1356 | reward=0.03 | loss=0.0034
[WandB] Iter 1357 | reward=0.03 | loss=0.0037
[WandB] Iter 1358 | reward=0.03 | loss=0.0035
[WandB] Iter 1359 | reward=0.03 | loss=0.0042
[WandB] Iter 1360 | reward=0.03 | loss=0.0039
[WandB] Iter 1361 | reward=0.03 | loss=0.0037
[WandB] Iter 1362 | reward=0.03 | loss=0.0041
[WandB] Iter 1363 | reward=0.03 | loss=0.0041
[WandB] Iter 1364 | reward=0.03 | loss=0.0038
[WandB] Iter 1365 | reward=0.03 | loss=0.0043
[WandB] Iter 1366 | reward=0.03 | loss=0.0041
[WandB] Iter 1367 | reward=0.03 | loss=0.0043
[WandB] Iter 1368 | reward=0.03 | loss=0.0039
[WandB] Iter 1369 | reward=0.03 | loss=0.0035
[WandB] Iter 1370 | reward=0.03 | loss=0.0036
[WandB] Iter 1371 | reward=0.03 | loss=0.0040
[WandB] Iter 1372 | reward=0.03 | loss=0.0042
[WandB] Iter 1373 | reward=0.03 | loss=0.0035
[WandB] Iter 1374 | reward=0.03 | loss=0.0042
[WandB] Iter 1375 | reward=0.03 | loss=0.0047
[WandB] Iter 1376 | reward=0.03 | loss=0.0041
[WandB] Iter 1377 | reward=0.03 | loss=0.0062
[WandB] Iter 1378 | reward=0.03 | loss=0.0047
[WandB] Iter 1379 | reward=0.03 | loss=0.0049
[WandB] Iter 1380 | reward=0.03 | loss=0.0043
[WandB] Iter 1381 | reward=0.03 | loss=0.0046
[WandB] Iter 1382 | reward=0.03 | loss=0.0048
[WandB] Iter 1383 | reward=0.03 | loss=0.0040
[WandB] Iter 1384 | reward=0.03 | loss=0.0042
[WandB] Iter 1385 | reward=0.03 | loss=0.0044
[WandB] Iter 1386 | reward=0.03 | loss=0.0041
[WandB] Iter 1387 | reward=0.03 | loss=0.0045
[WandB] Iter 1388 | reward=0.03 | loss=0.0040
[WandB] Iter 1389 | reward=0.03 | loss=0.0050
[WandB] Iter 1390 | reward=0.03 | loss=0.0040
[WandB] Iter 1391 | reward=0.03 | loss=0.0040
[WandB] Iter 1392 | reward=0.03 | loss=0.0039
[WandB] Iter 1393 | reward=0.03 | loss=0.0042
[WandB] Iter 1394 | reward=0.03 | loss=0.0042
[WandB] Iter 1395 | reward=0.03 | loss=0.0037
[WandB] Iter 1396 | reward=0.03 | loss=0.0036
[WandB] Iter 1397 | reward=0.03 | loss=0.0039
[WandB] Iter 1398 | reward=0.03 | loss=0.0041
[WandB] Iter 1399 | reward=0.03 | loss=0.0042
[WandB] Iter 1400 | reward=0.03 | loss=0.0046
[Plot] saved to logs/dodo-walking-new/metrics.png
[WandB] Iter 1401 | reward=0.03 | loss=0.0044
[WandB] Iter 1402 | reward=0.03 | loss=0.0040
[WandB] Iter 1403 | reward=0.03 | loss=0.0043
[WandB] Iter 1404 | reward=0.03 | loss=0.0044
[WandB] Iter 1405 | reward=0.03 | loss=0.0037
[WandB] Iter 1406 | reward=0.03 | loss=0.0037
[WandB] Iter 1407 | reward=0.03 | loss=0.0035
[WandB] Iter 1408 | reward=0.03 | loss=0.0039
[WandB] Iter 1409 | reward=0.03 | loss=0.0042
[WandB] Iter 1410 | reward=0.03 | loss=0.0037
[WandB] Iter 1411 | reward=0.03 | loss=0.0041
[WandB] Iter 1412 | reward=0.03 | loss=0.0038
[WandB] Iter 1413 | reward=0.03 | loss=0.0033
[WandB] Iter 1414 | reward=0.03 | loss=0.0039
[WandB] Iter 1415 | reward=0.03 | loss=0.0042
[WandB] Iter 1416 | reward=0.03 | loss=0.0043
[WandB] Iter 1417 | reward=0.03 | loss=0.0036
[WandB] Iter 1418 | reward=0.03 | loss=0.0040
[WandB] Iter 1419 | reward=0.03 | loss=0.0038
[WandB] Iter 1420 | reward=0.03 | loss=0.0050
[WandB] Iter 1421 | reward=0.03 | loss=0.0043
[WandB] Iter 1422 | reward=0.03 | loss=0.0047
[WandB] Iter 1423 | reward=0.03 | loss=0.0041
[WandB] Iter 1424 | reward=0.03 | loss=0.0043
[WandB] Iter 1425 | reward=0.03 | loss=0.0042
[WandB] Iter 1426 | reward=0.03 | loss=0.0040
[WandB] Iter 1427 | reward=0.03 | loss=0.0036
[WandB] Iter 1428 | reward=0.03 | loss=0.0037
[WandB] Iter 1429 | reward=0.03 | loss=0.0042
[WandB] Iter 1430 | reward=0.03 | loss=0.0041
[WandB] Iter 1431 | reward=0.03 | loss=0.0043
[WandB] Iter 1432 | reward=0.03 | loss=0.0039
[WandB] Iter 1433 | reward=0.03 | loss=0.0038
[WandB] Iter 1434 | reward=0.03 | loss=0.0042
[WandB] Iter 1435 | reward=0.03 | loss=0.0042
[WandB] Iter 1436 | reward=0.03 | loss=0.0040
[WandB] Iter 1437 | reward=0.03 | loss=0.0033
[WandB] Iter 1438 | reward=0.03 | loss=0.0050
[WandB] Iter 1439 | reward=0.03 | loss=0.0054
[WandB] Iter 1440 | reward=0.03 | loss=0.0053
[WandB] Iter 1441 | reward=0.03 | loss=0.0041
[WandB] Iter 1442 | reward=0.03 | loss=0.0043
[WandB] Iter 1443 | reward=0.03 | loss=0.0042
[WandB] Iter 1444 | reward=0.03 | loss=0.0042
[WandB] Iter 1445 | reward=0.03 | loss=0.0042
[WandB] Iter 1446 | reward=0.03 | loss=0.0043
[WandB] Iter 1447 | reward=0.03 | loss=0.0040
[WandB] Iter 1448 | reward=0.03 | loss=0.0039
[WandB] Iter 1449 | reward=0.03 | loss=0.0044
[WandB] Iter 1450 | reward=0.03 | loss=0.0036
[WandB] Iter 1451 | reward=0.03 | loss=0.0050
[WandB] Iter 1452 | reward=0.03 | loss=0.0045
[WandB] Iter 1453 | reward=0.03 | loss=0.0046
[WandB] Iter 1454 | reward=0.03 | loss=0.0043
[WandB] Iter 1455 | reward=0.03 | loss=0.0043
[WandB] Iter 1456 | reward=0.03 | loss=0.0044
[WandB] Iter 1457 | reward=0.03 | loss=0.0039
[WandB] Iter 1458 | reward=0.03 | loss=0.0037
[WandB] Iter 1459 | reward=0.03 | loss=0.0039
[WandB] Iter 1460 | reward=0.03 | loss=0.0037
[WandB] Iter 1461 | reward=0.03 | loss=0.0034
[WandB] Iter 1462 | reward=0.03 | loss=0.0034
[WandB] Iter 1463 | reward=0.03 | loss=0.0035
[WandB] Iter 1464 | reward=0.03 | loss=0.0039
[WandB] Iter 1465 | reward=0.03 | loss=0.0034
[WandB] Iter 1466 | reward=0.03 | loss=0.0035
[WandB] Iter 1467 | reward=0.03 | loss=0.0038
[WandB] Iter 1468 | reward=0.03 | loss=0.0035
[WandB] Iter 1469 | reward=0.03 | loss=0.0037
[WandB] Iter 1470 | reward=0.03 | loss=0.0048
[WandB] Iter 1471 | reward=0.03 | loss=0.0041
[WandB] Iter 1472 | reward=0.03 | loss=0.0036
[WandB] Iter 1473 | reward=0.03 | loss=0.0040
[WandB] Iter 1474 | reward=0.03 | loss=0.0036
[WandB] Iter 1475 | reward=0.03 | loss=0.0038
[WandB] Iter 1476 | reward=0.03 | loss=0.0034
[WandB] Iter 1477 | reward=0.03 | loss=0.0035
[WandB] Iter 1478 | reward=0.03 | loss=0.0036
[WandB] Iter 1479 | reward=0.03 | loss=0.0039
[WandB] Iter 1480 | reward=0.03 | loss=0.0035
[WandB] Iter 1481 | reward=0.03 | loss=0.0039
[WandB] Iter 1482 | reward=0.03 | loss=0.0035
[WandB] Iter 1483 | reward=0.03 | loss=0.0041
[WandB] Iter 1484 | reward=0.03 | loss=0.0041
[WandB] Iter 1485 | reward=0.03 | loss=0.0043
[WandB] Iter 1486 | reward=0.03 | loss=0.0037
[WandB] Iter 1487 | reward=0.03 | loss=0.0036
[WandB] Iter 1488 | reward=0.03 | loss=0.0042
[WandB] Iter 1489 | reward=0.03 | loss=0.0037
[WandB] Iter 1490 | reward=0.03 | loss=0.0039
[WandB] Iter 1491 | reward=0.03 | loss=0.0037
[WandB] Iter 1492 | reward=0.03 | loss=0.0038
[WandB] Iter 1493 | reward=0.03 | loss=0.0037
[WandB] Iter 1494 | reward=0.03 | loss=0.0038
[WandB] Iter 1495 | reward=0.03 | loss=0.0041
[WandB] Iter 1496 | reward=0.03 | loss=0.0047
[WandB] Iter 1497 | reward=0.03 | loss=0.0037
[WandB] Iter 1498 | reward=0.03 | loss=0.0032
[WandB] Iter 1499 | reward=0.03 | loss=0.0035
[CustomRunner] ✅ Saved checkpoint to logs/dodo-walking-new/model_final.pt
=== Trained model saved at logs/dodo-walking-new/model_final.pt ===
[0m
